Time,x1,x2,Ca,k,lambda_Ca,m_Ca,m1,m2,beta,R,lambda_1,lambda_2,A,B,S,Ca0,Ca1,t0,alpha,x1_n,x2_n,x2_min,x2_max,Ca0_baseline,PTG_pool,Plasma_pool
3.66,34.737234684692154,0.27196966520895105,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.67,34.828694948522404,0.2730735286122087,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.68,34.920136869818805,0.27417812489268534,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.69,35.01156045225997,0.2752834485646485,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.7,35.10296569952382,0.2763894941719615,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.71,35.194352615287485,0.27749625628785646,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.72,35.285721203227396,0.278603729514707,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.73,35.37707146701922,0.2797119084838014,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.74,35.46840341033793,0.2808207887581623,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.75,35.559717036857705,0.28193036469896965,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.7600000000000002,35.65101235025204,0.2830406307070379,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.77,35.74228935419364,0.28415158155038056,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.7800000000000002,35.833548052354516,0.2852632120259251,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.79,35.92478844840593,0.2863755169593096,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.8000000000000003,36.0160105460184,0.2874884912046796,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.81,36.10721434886171,0.28860212964448534,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.8200000000000003,36.19839986060492,0.28971642718927815,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.83,36.28956708491634,0.2908313787775076,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.84,36.380716025463556,0.2919469793753184,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.85,36.47184668591341,0.29306322397634726,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.86,36.56295906993201,0.2941801076015195,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.87,36.65405318118474,0.2952976252988465,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.88,36.745129023336226,0.29641577214322196,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.89,36.836186600050375,0.2975345432362191,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.9,36.92722591499036,0.2986539337058875,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.91,37.01824697181862,0.29977393870655006,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.92,37.10924977419685,0.30089455341859966,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.93,37.20023432578601,0.3020157730482963,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.94,37.29120063024635,0.30313759282756364,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.95,37.382148691237354,0.30426000801378633,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.96,37.47307851241777,0.3053830143193251,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.97,37.563990097445604,0.3065066075246196,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.98,37.654883449978186,0.3076307823006411,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
3.99,37.745758573672084,0.3087555340265125,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.0,37.83661547218311,0.3098808581068774,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.01,37.92745414916638,0.3110067499717203,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.0200000000000005,38.01827460827626,0.3121332050761865,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.03,38.10907685316636,0.3132602189004012,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.04,38.199860887489585,0.31438778694928987,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.05,38.2906267148981,0.3155159047523977,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.0600000000000005,38.381374339043354,0.3166445678637096,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.07,38.47210376357602,0.3177737718614692,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.08,38.56281499214609,0.3189035123479997,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.09,38.65350802840279,0.3200337849495228,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.1,38.74418287599462,0.32116458531597875,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.11,38.83483953856937,0.32229590912084616,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.12,38.925478019774054,0.32342775206096125,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.13,39.01609832325501,0.3245601098563384,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.14,39.1067004526578,0.3256929782499892,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.15,39.19728441162728,0.32682635300774276,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.16,39.28785020380756,0.32796022991806467,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.17,39.378397832842026,0.3290946047918777,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.18,39.46892730237334,0.3302294734845499,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.19,39.55943861604336,0.33136483302405656,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.2,39.649931777493315,0.3325006783194312,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.21,39.74040679036369,0.33363700529054446,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.22,39.83086365829421,0.3347738098798588,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.23,39.9213023849239,0.33591108805227043,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.24,40.01172297389099,0.3370488357949513,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.25,40.102125428833055,0.33818704911719116,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.26,40.1925097533869,0.3393257240502393,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.2700000000000005,40.28287595118862,0.34046485664714676,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.28,40.37322402587356,0.34160444298260784,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.29,40.463553981076345,0.3427444791528023,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.3,40.55386582043087,0.34388496127523754,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.3100000000000005,40.644159547570325,0.34502588548859014,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.32,40.73443516612713,0.3461672479525476,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.33,40.824692679733,0.34730904484765107,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.34,40.91493209201892,0.34845127237513657,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.3500000000000005,41.00515340661516,0.34959392675677725,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.36,41.09535662715122,0.3507370042347251,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.37,41.18554175725591,0.3518805010713531,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.38,41.27570880055731,0.35302441354909714,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.39,41.36585776068276,0.35416873797029785,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.4,41.455988641258884,0.3553134706570427,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.41,41.546101445911525,0.35645860865027207,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.42,41.63619617826587,0.3576041481110183,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.43,41.72627284194636,0.3587500851316889,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.44,41.81633144057671,0.3598964161307661,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.45,41.90637197777989,0.36104313754661227,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.46,41.996394457178155,0.3621902458373317,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.47,42.086398882393034,0.3633377374806319,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
4.48,42.17638525704534,0.3644856089736851,1.255,9.8436755,0.007557205876360078,15.0,112.52,15.0,1000000.0,1.2162,0.0125,0.5595,0.04943742616216412,0.000494637774200846,1.1145698868684382,1.255,0.1817,575.0,0.0442,490.78,6.629,0.6697,14.043,1.255,1.0,1.0
