T,C,CE,H,ICAN,INAPS,L,N,V
5090.0,0.035119873,6.5669198,0.46974209,-3.4041352,-18.338787,0.92038596,0.0078087631,-48.377171
5100.0,0.035132445,6.5668516,0.46979088,-3.4047854,-18.371687,0.920362,0.0078361109,-48.363487
5110.0,0.035145089,6.5667834,0.46983886,-3.4053507,-18.410532,0.92033798,0.0078657856,-48.347187
5120.0,0.035157803,6.5667148,0.46988592,-3.4058228,-18.455908,0.92031395,0.0079015987,-48.32803
5130.0,0.035170585,6.5666456,0.46993187,-3.4061911,-18.508518,0.92028981,0.0079453439,-48.30571
5140.0,0.035183441,6.566576,0.4699766,-3.4064441,-18.569193,0.92026561,0.0079960162,-48.279884
5150.0,0.035196371,6.5665059,0.47001988,-3.4065664,-18.638948,0.92024136,0.0080524329,-48.25013
5160.0,0.035209373,6.5664358,0.47006151,-3.4065406,-18.719027,0.92021704,0.0081187254,-48.215935
5170.0,0.035222452,6.5663652,0.4701013,-3.4063447,-18.810968,0.92019266,0.0081975525,-48.176662
5180.0,0.03523561,6.5662942,0.47013891,-3.4059508,-18.916727,0.92016822,0.0082863551,-48.131516
5190.0,0.035248846,6.5662227,0.47017404,-3.4053237,-19.038792,0.92014366,0.0083914995,-48.079487
5200.0,0.03526216,6.5661507,0.47020635,-3.4044182,-19.180412,0.92011905,0.0085164001,-48.019268
5210.0,0.03527556,6.5660782,0.47023541,-3.4031739,-19.345905,0.92009437,0.0086584128,-47.949135
5220.0,0.035289042,6.5660052,0.47026062,-3.40151,-19.541143,0.92006958,0.0088317767,-47.866772
5230.0,0.035302609,6.5659318,0.4702813,-3.3993149,-19.774324,0.92004478,0.0090434458,-47.768963
5240.0,0.035316259,6.5658579,0.47029662,-3.3964288,-20.057278,0.92001981,0.0092969285,-47.651146
5250.0,0.035330001,6.565784,0.47030541,-3.392616,-20.40777,0.91999477,0.0096272584,-47.506554
5260.0,0.035343833,6.5657091,0.4703061,-3.3875101,-20.853834,0.91996968,0.010043493,-47.324677
5270.0,0.035357755,6.5656338,0.47029644,-3.3805053,-21.442703,0.91994447,0.010617121,-47.088177
5280.0,0.035371769,6.565558,0.47027305,-3.3705144,-22.261314,0.91991919,0.011428389,-46.765884
5290.0,0.035385881,6.5654817,0.47023019,-3.3553262,-23.491837,0.9198938,0.012719862,-46.294437
5300.0,0.035400085,6.5654049,0.47015703,-3.3294356,-25.605539,0.91986829,0.0150265,-45.51606
5310.0,0.03541439,6.5653276,0.47002611,-3.2718351,-30.489784,0.91984272,0.020815847,-43.828655
5320.0,0.035428792,6.5652499,0.46559072,-2.6649907,-64.460945,0.91981703,0.93167073,-26.397123
5330.0,0.035443299,6.5651712,0.46553898,-3.4357688,-17.99885,0.91979122,0.013465972,-48.455826
5340.0,0.035457905,6.5650926,0.46559769,-3.4390819,-17.873266,0.91976535,0.0075896559,-48.513348
5350.0,0.03547262,6.5650129,0.46565926,-3.4424322,-17.74675,0.91973931,0.0074634044,-48.571621
5360.0,0.035487439,6.5649328,0.46572369,-3.4458086,-17.620039,0.9197132,0.0073555303,-48.630318
5370.0,0.03550237,6.5648522,0.46579102,-3.4491923,-17.494316,0.91968697,0.0072502047,-48.688904
5380.0,0.035517413,6.5647707,0.4658612,-3.4525645,-17.37076,0.91966063,0.0071458649,-48.746838
5390.0,0.035532568,6.5646887,0.46593422,-3.4559069,-17.250496,0.91963416,0.0070444243,-48.803581
5400.0,0.035547841,6.5646062,0.46600997,-3.4592018,-17.134567,0.91960758,0.0069483519,-48.858635
5410.0,0.035563227,6.5645232,0.46608838,-3.4624336,-17.023903,0.91958082,0.0068581211,-48.91153
5420.0,0.035578735,6.5644393,0.4661693,-3.4655876,-16.919298,0.919554,0.0067714304,-48.961868
5430.0,0.035594366,6.5643549,0.46625262,-3.4686522,-16.8214,0.91952699,0.0066903839,-49.009304
5440.0,0.035610121,6.5642695,0.46633819,-3.4716179,-16.730709,0.91949993,0.0066165891,-49.053562
5450.0,0.035625998,6.5641837,0.46642584,-3.4744775,-16.647573,0.91947269,0.0065501411,-49.094437
5460.0,0.035642006,6.5640974,0.46651536,-3.477226,-16.572205,0.91944528,0.0064877206,-49.131783
5470.0,0.035658147,6.5640101,0.46660659,-3.4798608,-16.504684,0.9194178,0.0064318725,-49.165524
5480.0,0.035674419,6.5639219,0.46669933,-3.4823811,-16.444988,0.91939008,0.0063833585,-49.195641
5490.0,0.035690825,6.5638332,0.46679345,-3.4847879,-16.392996,0.91936231,0.0063421675,-49.222153
5500.0,0.035707373,6.5637441,0.46688873,-3.4870837,-16.348515,0.91933435,0.0063037565,-49.245129
5510.0,0.035724059,6.5636539,0.46698496,-3.4892716,-16.311295,0.91930622,0.006271759,-49.264664
5520.0,0.03574089,6.5635629,0.46708202,-3.4913564,-16.281044,0.91927797,0.006246231,-49.28088
5530.0,0.035757866,6.5634708,0.46717972,-3.4933426,-16.257444,0.91924953,0.0062273871,-49.293911
5540.0,0.035774991,6.5633783,0.46727791,-3.4952357,-16.24016,0.91922092,0.0062091332,-49.303909
5550.0,0.035792269,6.5632849,0.46737644,-3.4970412,-16.228855,0.91919219,0.0061969184,-49.311028
5560.0,0.035809699,6.5631909,0.46747515,-3.4987648,-16.223196,0.91916323,0.0061901319,-49.315418
5570.0,0.035827287,6.5630956,0.46757394,-3.500412,-16.222857,0.91913414,0.0061869565,-49.317242
5580.0,0.035845034,6.5629997,0.46767265,-3.5019879,-16.227531,0.91910487,0.0061867419,-49.316635
5590.0,0.035862945,6.5629029,0.46777114,-3.5034978,-16.236933,0.91907543,0.0061905421,-49.313744
5600.0,0.035881024,6.5628052,0.46786937,-3.5049462,-16.250793,0.91904575,0.0061983489,-49.308697
5610.0,0.03589927,6.5627065,0.46796718,-3.5063379,-16.268871,0.91901594,0.0062091327,-49.301613
5620.0,0.035917692,6.5626073,0.46806446,-3.5076764,-16.290951,0.91898596,0.0062217577,-49.292599
5630.0,0.035936285,6.5625067,0.46816117,-3.5089655,-16.316841,0.91895574,0.0062379939,-49.281754
5640.0,0.03595506,6.5624051,0.46825716,-3.5102086,-16.346376,0.91892534,0.0062578861,-49.269161
5650.0,0.035974018,6.5623026,0.46835238,-3.5114083,-16.379417,0.91889471,0.006280242,-49.25489
5660.0,0.035993159,6.5621991,0.46844676,-3.5125668,-16.415855,0.91886389,0.0063034454,-49.239002
5670.0,0.036012493,6.5620947,0.46854016,-3.5136862,-16.455599,0.9188329,0.0063303211,-49.22155
5680.0,0.036032017,6.5619893,0.46863258,-3.5147679,-16.498592,0.91880161,0.0063608899,-49.202564
5690.0,0.036051743,6.5618825,0.46872389,-3.5158131,-16.5448,0.91877019,0.0063928897,-49.182072
5700.0,0.036071666,6.5617747,0.46881402,-3.5168226,-16.594217,0.91873848,0.006426591,-49.160084
5710.0,0.036091793,6.561666,0.46890292,-3.5177963,-16.646864,0.9187066,0.0064638834,-49.136597
5720.0,0.036112133,6.5615559,0.4689905,-3.518734,-16.702791,0.91867447,0.0065051843,-49.111595
5730.0,0.036132682,6.5614448,0.46907669,-3.5196347,-16.762081,0.9186421,0.0065474585,-49.085052
5740.0,0.036153451,6.5613327,0.46916139,-3.5204978,-16.82485,0.9186095,0.0065916283,-49.056923
5750.0,0.036174439,6.5612192,0.46924457,-3.5213208,-16.891247,0.9185766,0.006640261,-49.027153
5760.0,0.036195654,6.5611048,0.46932611,-3.5221019,-16.96147,0.91854352,0.0066942647,-48.995655
5770.0,0.036217101,6.5609884,0.46940592,-3.5228372,-17.035753,0.91851014,0.0067468458,-48.962341
5780.0,0.036238782,6.5608716,0.46948394,-3.5235231,-17.114391,0.91847652,0.0068055098,-48.92709
5790.0,0.036260702,6.5607529,0.46956003,-3.5241547,-17.197741,0.91844261,0.0068705622,-48.889751
5800.0,0.036282867,6.5606332,0.46963412,-3.5247257,-17.286228,0.91840845,0.006935223,-48.850147
5810.0,0.036305286,6.5605121,0.46970606,-3.5252287,-17.380373,0.91837406,0.0070110215,-48.808067
5820.0,0.036327954,6.5603895,0.46977574,-3.525655,-17.480799,0.91833931,0.0070851296,-48.763248
5830.0,0.036350884,6.5602655,0.46984303,-3.5259938,-17.588268,0.91830432,0.007171263,-48.715374
5840.0,0.036374081,6.5601401,0.46990776,-3.5262311,-17.703705,0.91826904,0.0072591347,-48.66407
5850.0,0.036397547,6.5600133,0.46996975,-3.5263507,-17.828251,0.91823345,0.007358789,-48.60886
5860.0,0.036421288,6.559885,0.47002879,-3.5263319,-17.963316,0.91819757,0.0074660075,-48.549168
5870.0,0.036445316,6.5597548,0.47008464,-3.5261495,-18.110674,0.91816133,0.0075883507,-48.484272
5880.0,0.036469631,6.5596237,0.47013703,-3.5257702,-18.272577,0.91812485,0.0077209682,-48.413258
5890.0,0.03649424,6.5594907,0.47018564,-3.5251527,-18.451931,0.91808796,0.0078670671,-48.334953
5900.0,0.036519151,6.5593557,0.47023004,-3.5242419,-18.652552,0.91805083,0.0080526667,-48.247833
5910.0,0.036544368,6.5592198,0.4702698,-3.5229652,-18.879547,0.91801333,0.0082277739,-48.149872
5920.0,0.036569897,6.5590816,0.47030428,-3.5212233,-19.139952,0.91797549,0.0084531009,-48.038311
5930.0,0.036595751,6.5589418,0.47033271,-3.5188768,-19.443708,0.91793728,0.0087203709,-47.90929
5940.0,0.036621928,6.5588002,0.47035417,-3.5157242,-19.80541,0.91789871,0.009045694,-47.757221
5950.0,0.036648445,6.5586572,0.47036722,-3.5114605,-20.247431,0.91785979,0.0094463043,-47.573666
5960.0,0.0366753,6.5585117,0.47037008,-3.5055995,-20.806107,0.91782051,0.0099714296,-47.345165
5970.0,0.036702506,6.5583649,0.47035998,-3.4973075,-21.545059,0.91778082,0.010680703,-47.048676
5980.0,0.036730073,6.5582156,0.47033253,-3.4850047,-22.588175,0.91774076,0.011740928,-46.640495
5990.0,0.036758006,6.5580649,0.47028005,-3.4651928,-24.219032,0.91770035,0.013445567,-46.02393
6000.0,0.03678631,6.5579119,0.4701862,-3.4276304,-27.304586,0.91765946,0.01693959,-44.915794
6010.0,0.036814999,6.5577569,0.46999407,-3.3049762,-37.800953,0.91761822,0.029612208,-41.453724
6020.0,0.036844075,6.5575995,0.46559313,-3.5579855,-18.16283,0.91757655,0.11155356,-48.383404
6030.0,0.036873553,6.5574403,0.46564671,-3.560457,-18.174038,0.91753441,0.0081591737,-48.379337
6040.0,0.036903441,6.5572786,0.46569973,-3.5626743,-18.203201,0.91749185,0.0078278426,-48.367268
6050.0,0.036933754,6.5571151,0.46575204,-3.5648127,-18.23955,0.91744888,0.0078554554,-48.352009
6060.0,0.036964491,6.5569487,0.46580344,-3.5668628,-18.283686,0.91740543,0.0078931581,-48.333298
6070.0,0.036995672,6.5567803,0.46585375,-3.5688138,-18.336359,0.9173615,0.0079332013,-48.310818
6080.0,0.037027303,6.5566092,0.46590278,-3.5706527,-18.398466,0.91731715,0.0079872338,-48.284199
6090.0,0.037059393,6.5564356,0.46595031,-3.5723636,-18.47109,0.91727227,0.0080453064,-48.252983
6100.0,0.037091956,6.5562596,0.46599612,-3.5739267,-18.555574,0.91722691,0.0081165154,-48.216618
6110.0,0.037125003,6.5560813,0.4660399,-3.5753179,-18.653591,0.91718102,0.0082040848,-48.174412
6120.0,0.037158545,6.5558996,0.46608138,-3.5765052,-18.767267,0.91713458,0.0082958303,-48.1255
6130.0,0.037192598,6.5557156,0.46612018,-3.5774491,-18.89934,0.91708767,0.0084132897,-48.068771
6140.0,0.037227169,6.5555286,0.46615586,-3.5780969,-19.05341,0.91704023,0.008545924,-48.002773
6150.0,0.037262276,6.5553389,0.46618795,-3.5783784,-19.234301,0.91699219,0.0087067103,-47.925587
6160.0,0.037297931,6.5551462,0.46621582,-3.578198,-19.448643,0.91694361,0.0088994699,-47.834587
6170.0,0.037334144,6.5549507,0.46623871,-3.5774209,-19.705814,0.91689444,0.0091355313,-47.726116
6180.0,0.037370935,6.5547519,0.46625561,-3.5758529,-20.019545,0.91684467,0.0094214827,-47.594875
6190.0,0.037408318,6.5545497,0.4662652,-3.5731997,-20.410826,0.9167943,0.0097921398,-47.43288
6200.0,0.037446305,6.5543442,0.46626574,-3.568994,-20.913593,0.91674334,0.010272461,-47.227459
6210.0,0.037484918,6.5541358,0.46625447,-3.5624399,-21.586857,0.91669172,0.010946416,-46.95702
6220.0,0.037524167,6.5539236,0.46622735,-3.5520403,-22.544292,0.91663945,0.011921048,-46.581043
6230.0,0.037564076,6.5537076,0.46617717,-3.5345364,-24.04167,0.91658652,0.013537768,-46.011265
6240.0,0.037604656,6.5534883,0.46608889,-3.500694,-26.834072,0.91653287,0.016720247,-44.997677
6250.0,0.037645929,6.5532651,0.46591473,-3.39799,-35.422493,0.91647857,0.027261594,-42.11771
6260.0,0.037687909,6.5530381,0.46152511,-3.6328485,-18.003256,0.91642356,0.18181355,-48.383797
6270.0,0.037730619,6.5528073,0.46158433,-3.6384168,-17.898401,0.91636783,0.008299279,-48.432106
6280.0,0.037774086,6.5525727,0.46164513,-3.6434054,-17.832766,0.91631132,0.0076597128,-48.46286
6290.0,0.037818324,6.5523334,0.46170738,-3.6484015,-17.771086,0.9162541,0.0076019508,-48.491917
6300.0,0.037863363,6.5520897,0.46177098,-3.6533988,-17.713842,0.91619605,0.0075526582,-48.519047
6310.0,0.037909217,6.5518422,0.46183583,-3.6583896,-17.661516,0.91613722,0.007503089,-48.54401
6320.0,0.037955917,6.5515895,0.46190181,-3.6633682,-17.614557,0.91607755,0.0074672438,-48.566589
6330.0,0.038003478,6.5513325,0.46196881,-3.6683285,-17.573362,0.91601706,0.0074226195,-48.58659
6340.0,0.038051937,6.5510707,0.46203667,-3.6732659,-17.538294,0.91595566,0.0073905415,-48.603828
6350.0,0.038101312,6.5508037,0.46210524,-3.6781769,-17.509676,0.91589344,0.007364667,-48.618137
6360.0,0.038151637,6.5505319,0.46217439,-3.6830575,-17.487795,0.91583025,0.0073434673,-48.629383
6370.0,0.038202938,6.5502543,0.46224397,-3.6879053,-17.47291,0.91576618,0.0073261647,-48.637424
6380.0,0.038255241,6.5499716,0.4623138,-3.692718,-17.465263,0.91570109,0.0073164492,-48.642151
6390.0,0.038308587,6.5496831,0.46238369,-3.6974938,-17.465086,0.91563505,0.007314953,-48.643444
6400.0,0.038363002,6.5493894,0.46245351,-3.7022307,-17.472609,0.91556805,0.0073158019,-48.641201
6410.0,0.03841852,6.549089,0.46252304,-3.7069273,-17.488077,0.91549993,0.007325572,-48.635307
6420.0,0.038475182,6.5487828,0.46259212,-3.7115815,-17.511759,0.91543078,0.0073459679,-48.625641
6430.0,0.038533017,6.54847,0.46266055,-3.7161906,-17.543964,0.91536057,0.0073650652,-48.612072
6440.0,0.038592074,6.548151,0.46272811,-3.7207518,-17.585068,0.91528922,0.007401654,-48.59444
6450.0,0.038652383,6.5478249,0.46279463,-3.7252603,-17.635519,0.91521668,0.0074350266,-48.572559
6460.0,0.038713992,6.547492,0.46285987,-3.7297108,-17.695871,0.91514301,0.0074827252,-48.546196
6470.0,0.038776945,6.5471516,0.46292359,-3.7340951,-17.766821,0.91506809,0.0075410493,-48.515068
6480.0,0.038841285,6.546804,0.46298558,-3.7384028,-17.849234,0.91499192,0.0076051755,-48.478817
6490.0,0.038907066,6.5464482,0.46304551,-3.7426202,-17.944212,0.91491443,0.0076831337,-48.436993
6500.0,0.038974334,6.5460849,0.46310315,-3.7467287,-18.053152,0.91483563,0.0077733118,-48.389027
6510.0,0.039043143,6.5457129,0.46315816,-3.7507038,-18.177849,0.91475552,0.0078787655,-48.33419
6520.0,0.039113551,6.545332,0.46321017,-3.7545128,-18.320625,0.91467392,0.0079982728,-48.271545
6530.0,0.039185613,6.5449429,0.46325877,-3.7581122,-18.484535,0.9145909,0.008136848,-48.19986
6540.0,0.039259393,6.5445437,0.46330348,-3.7614427,-18.673651,0.91450638,0.0083010783,-48.117508
6550.0,0.039334953,6.5441356,0.46334371,-3.7644229,-18.893513,0.91442037,0.0084954007,-48.022293
6560.0,0.039412361,6.5437169,0.46337876,-3.7669387,-19.151842,0.91433269,0.0087246215,-47.911179
6570.0,0.039491687,6.5432882,0.46340775,-3.768826,-19.459728,0.9142434,0.0090020895,-47.779854
6580.0,0.03957301,6.5428486,0.46342951,-3.7698417,-19.83371,0.91415244,0.0093484493,-47.621967
6590.0,0.039656408,6.542398,0.46344253,-3.7696075,-20.299633,0.9140597,0.0097867465,-47.427757
6600.0,0.039741959,6.5419354,0.46344465,-3.7675028,-20.900513,0.91396523,0.010373592,-47.181259
6610.0,0.039829753,6.541461,0.46343261,-3.7624238,-21.714209,0.91386884,0.011182128,-46.85424
6620.0,0.03991989,6.5409737,0.4634012,-3.7521729,-22.89996,0.9137705,0.012435317,-46.390533
6630.0,0.040012453,6.5404735,0.46334067,-3.7314665,-24.8535,0.91367018,0.014579549,-45.655457
6640.0,0.040107559,6.539959,0.46322793,-3.6818707,-29.019035,0.91356784,0.019552497,-44.179077
6650.0,0.040205292,6.5394306,0.4614431,-1.7147501,-40.371178,0.91346335,0.66420746,6.2358255
6660.0,0.040305786,6.5388875,0.45878291,-3.863481,-17.906097,0.91335666,0.021212755,-48.37936
6670.0,0.040409163,6.5383286,0.4588424,-3.8713613,-17.975389,0.9132477,0.0079018632,-48.349106
6680.0,0.040515557,6.5377536,0.45890006,-3.87919,-18.062098,0.91313642,0.007927265,-48.311069
6690.0,0.040625103,6.5371618,0.45895562,-3.8869653,-18.167021,0.91302264,0.008014854,-48.264973
6700.0,0.040737957,6.5365515,0.45900854,-3.894659,-18.292519,0.91290629,0.0081232116,-48.20985
6710.0,0.040854257,6.535923,0.45905843,-3.9022305,-18.441694,0.91278732,0.0082540223,-48.144444
6720.0,0.040974166,6.535275,0.45910469,-3.9096234,-18.618692,0.91266567,0.0084062992,-48.067097
6730.0,0.041097872,6.534606,0.45914668,-3.9167588,-18.82917,0.91254109,0.0085932733,-47.975552
6740.0,0.041225564,6.533916,0.45918366,-3.923522,-19.081049,0.9124136,0.0088250237,-47.866684
6750.0,0.041357424,6.5332031,0.45921463,-3.9297428,-19.385744,0.91228306,0.0090981778,-47.73605
6760.0,0.041493699,6.5324664,0.45923841,-3.9351666,-19.760365,0.91214925,0.009454255,-47.577053
6770.0,0.041634586,6.5317049,0.45925328,-3.9393859,-20.231806,0.91201216,0.0099010523,-47.379501
6780.0,0.041780353,6.5309172,0.45925704,-3.9417253,-20.84514,0.91187161,0.010508441,-47.126617
6790.0,0.041931245,6.5301013,0.45924625,-3.9409592,-21.682785,0.91172743,0.011356388,-46.788414
6800.0,0.042087574,6.5292563,0.45921531,-3.9346006,-22.915936,0.91157949,0.012682969,-46.304317
6810.0,0.04224962,6.5283804,0.45915377,-3.9164827,-24.981924,0.91142756,0.014998347,-45.525024
6820.0,0.042417727,6.5274715,0.45903581,-3.8635731,-29.587172,0.91127157,0.020618081,-43.893467
6830.0,0.042592213,6.5265284,0.45481423,-2.825335,-60.566929,0.91111124,0.93673235,-18.40514
6840.0,0.042773493,6.5255485,0.45466101,-4.0788178,-17.76226,0.91094643,0.015118754,-48.371582
6850.0,0.042961985,6.5245299,0.45472351,-4.0927544,-17.894596,0.91077685,0.0079420628,-48.312485
6860.0,0.043158151,6.5234694,0.45478266,-4.1068029,-18.05529,0.91060239,0.0080541931,-48.240845
6870.0,0.043362476,6.5223651,0.45483783,-4.1209326,-18.248213,0.91042268,0.008221034,-48.155151
6880.0,0.043575499,6.5212135,0.45488822,-4.135076,-18.479519,0.91023755,0.0084314365,-48.052967
6890.0,0.043797765,6.5200119,0.45493302,-4.1491218,-18.757935,0.9100467,0.0086744828,-47.930855
6900.0,0.044029966,6.5187569,0.45497105,-4.1629014,-19.096233,0.90984976,0.008990556,-47.783852
6910.0,0.044272739,6.5174446,0.45500094,-4.1761303,-19.513792,0.90964651,0.0093757818,-47.604504
6920.0,0.044526894,6.5160708,0.45502084,-4.188345,-20.041582,0.90943652,0.0098859966,-47.381084
6930.0,0.04479323,6.5146313,0.45502809,-4.1987247,-20.732573,0.9092195,0.01056844,-47.093929
6940.0,0.045072731,6.5131202,0.45501879,-4.2057219,-21.686543,0.90899491,0.011566306,-46.706825
6950.0,0.045366362,6.5115333,0.45498624,-4.2059817,-23.120592,0.90876245,0.013109981,-46.14328
6960.0,0.045675308,6.5098634,0.4549174,-4.1904063,-25.63945,0.90852153,0.016042143,-45.19799
6970.0,0.04600079,6.5081038,0.45477495,-4.1155677,-32.243492,0.90827173,0.024336847,-42.896389
6980.0,0.04634418,6.5062475,0.450454,-4.3768029,-18.132935,0.90801239,0.41381508,-48.127792
6990.0,0.046707116,6.5042858,0.45051998,-4.4145517,-17.809895,0.90774286,0.0094033219,-48.27557
7000.0,0.047091372,6.5022087,0.45057946,-4.4405279,-18.151869,0.9074626,0.0082688052,-48.121532
7010.0,0.047498964,6.5000057,0.45063049,-4.4670458,-18.562376,0.90717077,0.0086321793,-47.938911
7020.0,0.047932189,6.497664,0.45067149,-4.4938421,-19.064669,0.90686649,0.0091074128,-47.718788
7030.0,0.048393488,6.4951701,0.45070022,-4.5203924,-19.696711,0.90654898,0.009700411,-47.446846
7040.0,0.048885889,6.4925089,0.45071363,-4.5457063,-20.525156,0.9062171,0.010526873,-47.098431
7050.0,0.049412664,6.4896612,0.4507069,-4.5676918,-21.680626,0.90586972,0.011724838,-46.626434
7060.0,0.049977813,6.4866066,0.45067161,-4.5813742,-23.467571,0.90550572,0.013721918,-45.924454
7070.0,0.050585646,6.4833207,0.45058966,-4.5708394,-26.86252,0.90512347,0.017771274,-44.664333
7080.0,0.051241498,6.4797759,0.45038885,-4.3917089,-40.818859,0.90472156,0.035172429,-39.902916
7090.0,0.051951341,6.4759388,0.44623807,-4.8611112,-17.620268,0.90429807,0.058954846,-48.284958
7100.0,0.052722584,6.4717698,0.44629896,-4.911375,-18.266943,0.90385097,0.0086822473,-47.991447
7110.0,0.053563874,6.4672222,0.44634366,-4.9638705,-19.066532,0.90337783,0.009219991,-47.637672
7120.0,0.054485649,6.4622397,0.44636863,-5.0176682,-20.101454,0.90287602,0.010230346,-47.193489
7130.0,0.055500466,6.4567542,0.44636804,-5.070127,-21.547588,0.90234226,0.011737663,-46.595772
7140.0,0.056623533,6.4506836,0.44633111,-5.1137028,-23.846405,0.90177292,0.014304794,-45.691628
7150.0,0.057874229,6.443923,0.44623145,-5.1177087,-28.70989,0.90116358,0.020330157,-43.911762
7160.0,0.059275959,6.4363461,0.44208151,-4.013617,-60.673935,0.90050906,0.93562388,-22.092829
7170.0,0.060859412,6.4277868,0.44199562,-5.5839453,-18.141916,0.8998031,0.015931718,-47.96825
7180.0,0.062664166,6.4180317,0.44203708,-5.694622,-19.553093,0.89903796,0.009810484,-47.345058
7190.0,0.06474252,6.4067974,0.44204295,-5.8119869,-21.537508,0.89820427,0.011806991,-46.51479
7200.0,0.067164548,6.3937054,0.44199756,-5.922718,-24.885941,0.89729011,0.015630541,-45.207516
7210.0,0.070027247,6.378231,0.44184974,-5.9256444,-34.490784,0.89628029,0.027920131,-41.810917
7220.0,0.073466234,6.359642,0.43771657,-6.6055474,-17.629263,0.89515489,0.14313041,-48.123581
7230.0,0.077686526,6.3368297,0.43775997,-6.8613753,-20.012444,0.89388734,0.010984322,-47.065456
7240.0,0.083001055,6.3081026,0.43774042,-7.151577,-23.839634,0.8924405,0.014343624,-45.516232
7250.0,0.089918204,6.2707124,0.43760547,-7.3633666,-34.238686,0.89076084,0.027397992,-41.783615
7260.0,0.099311016,6.2199407,0.43351349,-8.5427847,-18.110456,0.88876712,0.13858263,-47.822693
7270.0,0.11285123,6.14675,0.4335207,-9.2989817,-23.357573,0.88632756,0.014674929,-45.614807
7280.0,0.13406783,6.0320659,0.43335181,-9.9454956,-42.554977,0.8832075,0.036342528,-38.711636
7290.0,0.17149575,5.8297529,0.42936224,-13.153055,-21.220728,0.87893963,0.061504159,-46.389343
7300.0,0.24896793,5.410984,0.42913488,-12.701825,-58.17659,0.87243772,0.064188346,-20.344656
7310.0,0.4202964,4.4848843,0.42522234,-23.715382,-31.185055,0.86103082,0.069342934,-42.525043
7320.0,0.6710223,3.1296093,0.42123482,-31.287155,-27.289137,0.84077448,0.18766476,-43.841911
7330.0,0.84159404,2.2075996,0.41735461,-34.984978,-26.370014,0.8125419,0.25191784,-44.093788
7340.0,0.9107706,1.8336725,0.41355461,-36.210381,-26.318968,0.78144521,0.26617855,-44.021591
7350.0,0.93090171,1.7248555,0.40980816,-36.514061,-26.357454,0.75076556,0.2618629,-43.915218
7360.0,0.93161887,1.7209791,0.40609923,-36.492683,-26.341871,0.7217325,0.25669882,-43.829075
7370.0,0.92407864,1.7617371,0.40242621,-36.354149,-26.174189,0.69470698,0.25296918,-43.801609
7380.0,0.91250318,1.8243071,0.39878666,-36.179367,-25.780632,0.6697408,0.2520647,-43.863235
7390.0,0.89856446,1.8996515,0.39518017,-35.997013,-25.149965,0.64677638,0.25468323,-44.021446
7400.0,0.88298154,1.9838834,0.39160416,-35.824913,-24.240608,0.62571901,0.26401383,-44.297455
7410.0,0.8660664,2.0753169,0.38805836,-35.644669,-23.203632,0.60646313,0.28214955,-44.635567
7420.0,0.8480038,2.1729524,0.38454315,-35.467014,-21.988331,0.58890259,0.30876985,-45.062309
7430.0,0.82892567,2.2760775,0.38105667,-35.285099,-20.653053,0.57293469,0.3515172,-45.560421
7440.0,0.80889726,2.3843393,0.37759671,-35.058987,-19.443235,0.55846226,0.42401603,-46.025166
7450.0,0.7879687,2.4974666,0.37416381,-34.681534,-18.97418,0.54539394,0.5406518,-46.161724
7460.0,0.76626462,2.6147859,0.3707608,-33.743526,-21.778774,0.53364378,0.71081996,-44.806526
7470.0,0.74378937,2.7362735,0.36740106,-30.76054,-38.386578,0.52313221,0.87923872,-37.670074
7480.0,0.72062445,2.8614893,0.36417085,-24.452131,-49.537106,0.51378518,0.9329505,-20.773903
7490.0,0.6967957,2.9902935,0.36251855,-15.117473,-32.240875,0.50553477,0.74825811,5.5095096
7500.0,0.67235833,3.1223876,0.36065996,-28.845169,-40.180939,0.49831846,0.10507329,-36.430145
7510.0,0.64736229,3.2575011,0.35741612,-29.811817,-29.640808,0.49207875,0.10887198,-41.07608
7520.0,0.62183374,3.3954933,0.35417718,-29.970123,-23.722496,0.48676327,0.14160773,-43.499668
7530.0,0.59577781,3.5363362,0.35094529,-29.93486,-19.071842,0.48232502,0.24411635,-45.535919
7540.0,0.56922781,3.6798496,0.34772265,-29.499283,-16.976463,0.47872132,0.56494701,-46.496979
7550.0,0.54216415,3.8261397,0.34465268,-21.09124,-46.917362,0.47591481,0.93418765,-20.873247
7560.0,0.51459879,3.9751418,0.34449893,-25.403204,-35.505619,0.47387239,0.075368308,-37.910591
7570.0,0.48653382,4.1268444,0.34140122,-26.102518,-23.316532,0.47256565,0.091258302,-43.295948
7580.0,0.45793849,4.2814136,0.33827233,-25.995749,-16.908527,0.47197065,0.24501029,-46.289696
7590.0,0.42878026,4.4390254,0.33519092,-20.490213,-45.674416,0.47206804,0.92543304,-28.969339
7600.0,0.39905888,4.5996819,0.3351588,-22.621172,-27.64983,0.47284234,0.051966321,-41.141502
7610.0,0.36881122,4.7631826,0.33211547,-22.582981,-17.817614,0.47428152,0.11870663,-45.653915
7620.0,0.33807188,4.9293413,0.32910541,-16.561897,-45.570557,0.47637659,0.9330557,-24.245586
7630.0,0.30702057,5.0971861,0.32908705,-19.571135,-21.847431,0.47911876,0.038646132,-43.591469
7640.0,0.27594563,5.2651587,0.32603633,-18.950651,-14.065966,0.48249796,0.44231328,-47.554977
7650.0,0.24530604,5.430778,0.32610321,-16.724541,-21.593571,0.48649809,0.025923293,-43.618073
7660.0,0.21575761,5.5904994,0.3230643,-15.667332,-16.019878,0.49109319,0.66139191,-46.360249
