Time,L,mu1,r1,c1,t1,mu3,r3,c3,t3,mu5,r5,c5,t5,mu10,r10,c10,t10,LN
7.33,467.8429318444439,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.34,469.6042813275908,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.3500000000000005,471.37226199353574,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.36,473.14689880755975,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.37,474.92821682893435,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.38,476.7162412112748,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.390000000000001,478.51099720289557,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.4,480.3125101471665,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.41,482.12080548287116,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.42,483.9359087445658,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.43,485.75784556293985,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.44,487.5866416651782,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.45,489.4223228753238,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.46,491.26491511464314,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.47,493.1144444019918,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.48,494.97093685418207,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.49,496.8344186863511,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.5,498.7049162123322,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.51,500.58245584502555,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.5200000000000005,502.4670640967716,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.53,504.3587675797248,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.54,506.2575930062304,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.55,508.1635671892008,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.5600000000000005,510.07671704249486,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.57,511.99706958129684,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.58,513.9246519224994,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.59,515.8594912850851,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.6000000000000005,517.801614990512,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.61,519.751050463098,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.62,521.7078252304094,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.63,523.6719669236493,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.640000000000001,525.6435032780474,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.65,527.6224621332517,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.66,529.608871433722,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.67,531.6027592291241,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.68,533.6041536747261,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.69,535.6130830317964,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.7,537.629575668001,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.71,539.6536600578067,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.72,541.6853647828814,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.73,543.7247185324981,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.74,545.7717501039397,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.75,547.8264884029065,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.76,549.8889624439238,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.7700000000000005,551.9592013507519,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.78,554.0372343567963,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.79,556.123090805522,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.8,558.2168001508671,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.8100000000000005,560.318391957659,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.82,562.4278959020307,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.83,564.545341771842,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.84,566.6707594670984,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.8500000000000005,568.8041790003741,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.86,570.945630497235,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.87,573.0951441966653,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.88,575.2527504514935,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.890000000000001,577.4184797288218,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.9,579.5923626104552,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.91,581.7744297933344,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.92,583.9647120899691,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.930000000000001,586.1632404288727,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.94,588.3700458549988,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.95,590.5851595301806,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.96,592.8086127335702,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.97,595.0404368620802,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.98,597.2806634308276,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
7.99,599.529324073578,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.0,601.786450543193,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.01,604.0520747120786,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.02,606.3262285726347,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.03,608.6089442377073,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.040000000000001,610.9002539410423,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.05,613.2001900377387,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.06,615.5087850047086,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.07,617.8260714411334,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.08,620.1520820689253,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.09,622.4868497331886,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.1,624.8304074026839,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.11,627.182788170294,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.120000000000001,629.5440252534906,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.13,631.9141519948029,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.14,634.2932018622898,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.15,636.6812084500119,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.16,639.0782054785053,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.17,641.4842267952585,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.18,643.8993063751898,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.19,646.3234783211276,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.2,648.7567768642915,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.21,651.1992363647763,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.22,653.6508913120356,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.23,656.1117763253711,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.24,658.58192615442,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.25,661.0613756796457,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.26,663.5501599128311,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.27,666.0483139975722,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.28,668.5558732097749,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.290000000000001,671.0728729581531,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.3,673.5993487847276,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.31,676.1353363653299,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.32,678.6808715101045,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.33,681.2359901640151,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.34,683.8007284073523,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.35,686.3751224562426,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.36,688.9592086631603,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.370000000000001,691.553023517441,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.38,694.156603645795,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.39,696.7699858128276,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.4,699.3932069215558,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.41,702.0263040139306,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.42,704.6693142713594,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.43,707.3222750152314,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.44,709.9852237074446,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.45,712.6581979509344,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.46,715.341235490206,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.47,718.0343742118641,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.48,720.737652145152,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.49,723.4511074624858,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.5,726.1747784799946,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.51,728.9087036580613,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.52,731.6529216018653,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.53,734.4074710619282,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.540000000000001,737.172390934661,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.55,739.9477202629122,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.56,742.7334982365209,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.57,745.529764192869,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.58,748.3365576174373,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.59,751.1539181443621,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.6,753.9818855569962,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.61,756.8204997884698,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.620000000000001,759.6698009222547,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.63,762.529829192729,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.64,765.400624985748,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.65,768.2822288392122,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.66,771.1746814436406,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.67,774.0780236427449,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.68,776.9922964340069,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.69,779.9175409692565,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.700000000000001,782.8537985552541,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.71,785.8011106542714,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.72,788.75951888468,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.73,791.7290650215374,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.74,794.7097909971767,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.75,797.7017389017997,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.76,800.7049509840701,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.77,803.719469651711,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.78,806.7453374721034,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
8.790000000000001,809.7825971728877,297.78957,2.8195198,0.0,1.0,0.0,4.5867007,5.042901,3.0,0.0,1.8812956,2.497735,5.0,0.0,0.3757764,2.43e-07,10.0,1.0
