Time,x,y,y0,psi,alpha_x,alpha_xy,beta_y,alpha_y,alpha_0,Theta,compartment,R1,R3,R4,R5,R6
9.36,0.30734234476116895,0.26737604690952704,0.2427314641342179,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6146846895223379,0.3040511304035415,0.4610135171417534,0.2670046105476397,0.24063844221857433
9.37,0.31046287801605144,0.267649208991596,0.24468420016504416,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6209257560321029,0.307452031772327,0.46569431702407715,0.2691526201815486,0.2408842880924364
9.38,0.31361181388802484,0.2679414458479724,0.24666233612990449,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6272236277760497,0.3109095305382017,0.47041772083203726,0.27132856974289493,0.24114730126317518
9.39,0.3167891501040584,0.26825286554604405,0.2486660179074367,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6335783002081168,0.3144245099704453,0.4751837251560876,0.2735326196981804,0.24142757899143966
9.4,0.31999487541513905,0.26858357680350176,0.2506953897490368,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6399897508302781,0.3179978623318192,0.47999231312270857,0.27576492872394054,0.2417252191231516
9.41,0.3232289693281416,0.2689336889694923,0.25275059417352425,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6464579386562832,0.32163048868192884,0.4848434539922124,0.2780256535908767,0.24204032007254309
9.42,0.32649140183395065,0.2693033120052209,0.25483177186000205,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6529828036679013,0.32532329866390836,0.48973710275092597,0.2803149490460023,0.24237298080469882
9.43,0.3297821331318303,0.2696925564640015,0.2569390615389097,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6595642662636606,0.32907721027375747,0.4946731996977455,0.2826329676928007,0.24272330081760132
9.44,0.3331011133500431,0.27010153347075666,0.25907259988126907,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6662022267000862,0.33289314961165306,0.49965167002506466,0.284979859869396,0.243091380123681
9.45,0.3364482822627176,0.27053035470096537,0.2612325213861238,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6728965645254352,0.33677205061453497,0.5046724233940765,0.2873557735247362,0.24347731923086885
9.46,0.3398235690029657,0.2709791323590601,0.2634189582661718,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6796471380059314,0.3407148547692565,0.5097353535044485,0.289760854092789,0.2438812191231541
9.47,0.34322689177224514,0.2714479791562721,0.26563204033158905,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6864537835444903,0.34472251080555855,0.5148403376583677,0.292195244364748,0.2443031812406449
9.48,0.3466581575386599,0.27193700826769396,0.26787189482979323,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.6933163150773198,0.34879597433482024,0.5199872363079898,0.2946590843127726,0.24474330744092457
9.49,0.3501172610592389,0.27244633143016,0.27013864240133645,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7002345221184778,0.35293620438007145,0.5251758915888584,0.29715250664147014,0.245201698287144
9.5,0.35360408528124176,0.27297606086258003,0.2724324010189752,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7072081705624835,0.35714416612846006,0.5304061279218626,0.29967564112087275,0.24567845477632202
9.51,0.35711850135027035,0.2735263101090166,0.2747532876760556,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7142370027005407,0.3614208320002049,0.5356777520254055,0.3022286164436612,0.24617367909811497
9.52,0.3606603679260401,0.274097192977446,0.2771014160967604,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7213207358520802,0.3657671795269399,0.5409905518890602,0.3048115577064365,0.2466874736797014
9.53,0.36422953086612736,0.274688823505695,0.2794768965911295,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7284590617322547,0.3701841908826967,0.546344296299191,0.3074245862502425,0.24721994115512552
9.54,0.3678258229058727,0.2753013159265687,0.2818798359077341,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7356516458117454,0.3746728523877112,0.551738734358809,0.31006781949850754,0.24777118433391185
9.55,0.3714490633344399,0.27593478463216875,0.2843103370840059,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7428981266688798,0.37923415398413507,0.5571735950016599,0.3127413707924065,0.2483413061689519
9.56,0.3750990576670275,0.2765893441374013,0.2867684992942175,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.750198115334055,0.3838690886827176,0.5626485865005413,0.31544534922363926,0.2489304097236612
9.57,0.3787755973132422,0.27726510904267737,0.28925441769512145,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7575511946264843,0.388578651979517,0.5681633959698633,0.3181798594646336,0.24953859813840965
9.58,0.382478459241621,0.2779621939958017,0.29176818326923887,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.764956918483242,0.39336384124165874,0.5737176888624315,0.3209450015961628,0.25016597459622153
9.59,0.38620740564031275,0.2786807136530533,0.2943098826658038,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7724148112806255,0.3982256550611655,0.5793111084604692,0.32374087093238424,0.25081264228774797
9.6,0.3899621835739135,0.2794207826394566,0.29687959803936187,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.779924367147827,0.40316509257585315,0.5849432753608702,0.3265675578432981,0.25147870437551095
9.61,0.3937425246364583,0.28018251550824236,0.29947740688602204,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.7874850492729166,0.40818315275627326,0.5906137869546875,0.32942514757462427,0.25216426395741814
9.62,0.397548144600568,0.2809660266994999,0.3021033818773631,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.795096289201136,0.4132808336576653,0.596322216900852,0.3323137200650994,0.2528694240295499
9.63,0.401378743062752,0.28177143049801967,0.30475759069199376,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.802757486125504,0.4184591316358683,0.602068114594128,0.3352333497611932,0.2535942874482177
9.64,0.4052340070550794,0.28259883994133067,0.30744009459451865,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8104680141101588,0.42371904310460706,0.6078510105826191,0.33818410405397054,0.25433895594719763
9.65,0.40911361378276334,0.2834483659568636,0.31015094728620907,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8182272275655267,0.42906156567449716,0.613670420674145,0.34116604201483,0.25510352936117725
9.66,0.41301721650363504,0.2843201209514701,0.3128901990608388,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8260344330072701,0.4344876883200062,0.6195258247554526,0.3441792189669227,0.25588810885632307
9.67,0.41694445104284733,0.2852142169469578,0.3156578944587992,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8338889020856947,0.4399983949238901,0.625416676564271,0.34722368390467917,0.256692795252262
9.68,0.4208949357845547,0.2861307654372885,0.3184540719717992,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8417898715691094,0.44559466353543825,0.631342403676832,0.35029947916897913,0.25751768889355964
9.69,0.4248682713325185,0.28706987733142547,0.32127876384826604,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.849736542665037,0.45127746537373126,0.6373024069987777,0.35340664023309265,0.2583628895982829
9.7,0.42886404016799584,0.2880316628950738,0.3241319958960448,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8577280803359917,0.4570477637883041,0.6432960602519937,0.35654519548564934,0.25922849660556646
9.71,0.43288180630491585,0.28901623169131263,0.3270137872823964,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8657636126098317,0.46290651317610926,0.6493227094573738,0.3597151660106361,0.2601146085221814
9.72,0.4369211149423363,0.2900236925201184,0.32992415033129113,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8738422298846726,0.4688546578536588,0.6553816724135044,0.3629165653644203,0.26102132326810656
9.73,0.4409814921141926,0.2910541533567824,0.3328630903180062,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8819629842283851,0.4748931308832357,0.6614722381712889,0.36614939934980684,0.2619487380211042
9.74,0.4450624443363251,0.29210772128921847,0.33583060526101544,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8901248886726502,0.48102285285202623,0.6675936665044876,0.369413665787117,0.26289694916029666
9.75,0.4491634582507947,0.29318450245416317,0.33882668571118074,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.8983269165015894,0.48724473060304696,0.673745187376192,0.37270935428229884,0.26386605220874687
9.76,0.45328400026748306,0.2942846019722688,0.3418513145382406,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9065680005349661,0.49355965591672196,0.6799260004012246,0.37603644599206465,0.2648561417750419
9.77,0.4574235162029776,0.2954081238820878,0.3449044667145971,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9148470324059552,0.49996850414195687,0.6861352743044664,0.37939491338605685,0.26586731149387904
9.78,0.4615814309167416,0.29655517107294943,0.3479861090964015,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9231628618334832,0.5064721327755611,0.6923721463751124,0.3827847200060417,0.2668996539656545
9.79,0.465757150294023,0.29772584500763605,0.3510962002796386,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.931514300588046,0.5130713822166553,0.6986357254410345,0.38620582030760253,0.26795326050687246
9.8,0.4699500791817229,0.29892024402395695,0.35423469098120164,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9399001583634458,0.5197670916878905,0.7049251187725843,0.38965816007932186,0.26902821962156126
9.81,0.474159591449538,0.3001384658956412,0.3574015228340261,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.948319182899076,0.5265600697592628,0.711239387174307,0.39314167511742876,0.27012461930607706
9.82,0.4783850361787446,0.30138060717665993,0.3605966283744407,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9567700723574892,0.5334510988707803,0.7175775542681169,0.3966562912118848,0.2712425464589939
9.83,0.48262574145643744,0.3026467627573021,0.363819930947707,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9652514829128749,0.5404409376179937,0.7239386121846562,0.40020192404247773,0.2723820864815719
9.84,0.4868810141486228,0.3039370257767685,0.36707134447796175,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9737620282972456,0.5475303191857839,0.7303215212229341,0.40377847892575797,0.2735433231990917
9.85,0.4911501396761624,0.30525148753416226,0.37035077323564103,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9823002793523248,0.5547199497334124,0.7367252095142436,0.4073858505592052,0.27472633878074604
9.86,0.4954323817935695,0.3065902373978763,0.3736581116023867,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.990864763587139,0.5620105067301373,0.7431485726903543,0.4110239227626254,0.27593121365808865
9.87,0.4997269823706564,0.3079533627133772,0.3769932438334353,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.9994539647413128,0.5694026372407132,0.7495904735559846,0.41469256821677886,0.27715802644203946
9.88,0.5040331611770346,0.3093409487093863,0.3803560438174895,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0080663223540691,0.576896956160131,0.7560497417655518,0.41839164819923846,0.27840685383844765
9.89,0.5083501156694629,0.31075307840245564,0.3837463748340696,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0167002313389257,0.584494044396961,0.7625251735041942,0.42212101231747656,0.2796777705622101
9.9,0.5126770207820551,0.3121898324999438,0.3871640893083528,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0253540415641103,0.592194447004724,0.7690155311730826,0.4258804982391881,0.2809708492499494
9.91,0.5170130288231667,0.3136512893044509,0.39060902860361085,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0340260576463334,0.5999986713870663,0.77551954323475,0.429669931463972,0.28228616037400583
9.92,0.5213572792354262,0.3151375249077698,0.3940810266211858,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0427145584708524,0.6079071975123346,0.7820359188531393,0.43348912928330446,0.2836237724169928
9.93,0.525708888949472,0.31664861281019246,0.397579905898181,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.051417777898944,0.615920464583,0.7885633334242079,0.43733789648799914,0.2849837515291732
9.94,0.5300669472930183,0.3181846236726223,0.4011054754617307,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0601338945860366,0.6240388629391815,0.7951004209395274,0.4412160230079038,0.2863661613053601
9.95,0.5344305210985569,0.31974562536810547,0.4046575326204383,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0688610421971139,0.6322627383825041,0.8016457816478354,0.4451232858824822,0.28777106283129494
9.96,0.5387986545987804,0.32133168287778663,0.40823586273815243,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0775973091975608,0.6405923901336996,0.8081979818981706,0.4490594490119677,0.28919851459000795
9.97,0.5431703693280888,0.3229428581853553,0.4118402390064726,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0863407386561776,0.6490280687439098,0.8147555539921332,0.4530242629071199,0.2906485723668198
9.98,0.5475446640301947,0.3245792101699873,0.41547042221599473,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.0950893280603895,0.6575699739597333,0.8213169960452922,0.4570174644375942,0.2921212891529886
9.99,0.5519205145718071,0.32624079449777577,0.4191261605262829,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.1038410291436143,0.6662182525420521,0.8278807718577107,0.4610387765789112,0.2936167150479982
10.0,0.5562968738624086,0.32792766351165564,0.42280718923457744,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,1.1125937477248171,0.67497299603879,0.8344453107936128,0.46508790815803525,0.2951348971604901
