data_generator_V,data_generator_Y
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
-69.565559,6.7019032e-06
